"","date","price","open","high","low","vol","change_percent"
"294",2022-05-04,223.41,210.65,224.3,206.96,"41.38M",5.37
"295",2022-05-03,212.03,210.45,214.9,208.09,"41.56M",0.43
"296",2022-05-02,211.13,201.16,211.88,200.99,"49.92M",5.32
"297",2022-04-29,200.47,204.46,212.48,199.9,"49.19M",-2.56
"298",2022-04-28,205.73,202.92,208.53,192.9,"100.89M",17.59
"299",2022-04-27,174.95,174.43,181.21,169,"71.06M",-3.32
"300",2022-04-26,180.95,186.63,187.19,179.5,"31.75M",-3.23
"301",2022-04-25,186.99,182.73,187.18,181.66,"29.28M",1.56
"302",2022-04-22,184.11,190.37,192.72,183.27,"36.43M",-2.11
"303",2022-04-21,188.07,201.6,202.97,185.58,"49.95M",-6.16
"304",2022-04-20,200.42,213.6,214.16,198.92,"43.04M",-7.77
"305",2022-04-19,217.31,210.52,218.43,209,"20.09M",3.1
"306",2022-04-18,210.77,210,213.38,208.3,"16.58M",0.28
"307",2022-04-14,210.18,214.89,214.99,210,"18.38M",-2.24
"308",2022-04-13,214.99,211.82,216.61,211.33,"19.23M",0.4
"309",2022-04-12,214.14,220.24,222.03,213.13,"20.13M",-1.07
"310",2022-04-11,216.46,218.42,220.61,215.22,"20.52M",-2.64
"311",2022-04-08,222.33,222.38,225.13,220.03,"18.38M",-0.28
"312",2022-04-07,222.95,223.93,225.52,218.56,"21.04M",-0.16
"313",2022-04-06,223.3,226.91,228.99,221.41,"29.00M",-3.68
"314",2022-04-05,231.84,234.08,236.86,231.02,"29.73M",-0.88
"315",2022-04-04,233.89,225.98,234.35,225.86,"28.10M",4.02
"316",2022-04-01,224.85,224.55,227.28,222.7,"19.54M",1.12
"317",2022-03-31,222.36,228.45,228.49,222.26,"24.19M",-2.41
"318",2022-03-30,227.85,228.91,231.15,226.71,"25.59M",-0.87
"319",2022-03-29,229.86,226.07,230.89,225.29,"31.42M",2.8
"320",2022-03-28,223.59,222.13,224.04,219.54,"26.22M",0.8
"321",2022-03-25,221.82,220.51,225.5,218.89,"40.04M",1.02
"322",2022-03-24,219.57,215,220.67,214.79,"31.50M",2.86
"323",2022-03-23,213.46,213.33,216.8,212.16,"23.72M",-1.47
"324",2022-03-22,216.65,211.37,219.46,210.18,"32.00M",2.44
"325",2022-03-21,211.49,214.5,214.71,207.63,"30.14M",-2.31
"326",2022-03-18,216.49,206.7,216.8,206,"52.13M",4.16
"327",2022-03-17,207.84,201.7,208.04,201.11,"29.50M",2.07
"328",2022-03-16,203.63,194.7,203.73,194.52,"40.64M",6.04
"329",2022-03-15,192.03,190.8,192.28,185.91,"31.72M",2.89
"330",2022-03-14,186.63,187.03,192.29,185.82,"31.01M",-0.52
"331",2022-03-11,187.61,192.63,193.56,186.67,"34.69M",-3.89
"332",2022-03-10,195.21,194.84,196.28,191.07,"24.85M",-1.66
"333",2022-03-09,198.5,195.74,199.1,193.92,"31.89M",4.31
"334",2022-03-08,190.29,187.85,196.7,186.11,"37.51M",1.5
"335",2022-03-07,187.47,200.79,200.89,187.28,"38.56M",-6.29
"336",2022-03-04,200.06,202.37,205.89,198.79,"32.15M",-1.43
"337",2022-03-03,202.97,209.01,209.08,201.42,"27.26M",-2.47
"338",2022-03-02,208.11,204.78,209.15,202.02,"29.45M",2.27
"339",2022-03-01,203.49,209.87,211.75,202.22,"27.09M",-3.57
"340",2022-02-28,211.03,207.68,213.15,206.83,"34.24M",0.26
"341",2022-02-25,210.48,204.94,211.32,203.18,"37.63M",1.39
"342",2022-02-24,207.6,191.06,208.35,190.22,"49.96M",4.61
"343",2022-02-23,198.45,204.16,206.94,198.05,"44.48M",-1.8
"344",2022-02-22,202.08,202.34,207.48,200.06,"39.85M",-1.98
"345",2022-02-18,206.16,209.39,210.75,205.18,"37.13M",-0.75
"346",2022-02-17,207.71,214.02,217.5,207.16,"38.75M",-4.08
"347",2022-02-16,216.54,212.41,217.46,212.36,"45.82M",-2.02
"348",2022-02-15,221,220.47,221.15,215.06,"42.69M",1.52
"349",2022-02-14,217.7,219.31,221,214.78,"38.18M",-0.84
"350",2022-02-11,219.55,228.46,230.42,218.77,"46.16M",-3.74
"351",2022-02-10,228.07,228.27,235,226.7,"49.31M",-1.69
"352",2022-02-09,232,224.2,233.37,222.21,"86.56M",5.37
"353",2022-02-08,220.18,220.85,225.77,216.15,"94.73M",-2.1
"354",2022-02-07,224.91,237.7,238.3,224.01,"88.61M",-5.14
"355",2022-02-04,237.09,234.97,242.61,230.11,"89.34M",-0.28
"356",2022-02-03,237.76,244.65,248,235.75,"188.12M",-26.39
"357",2022-02-02,323,327.82,328,316.87,"58.46M",1.25
"358",2022-02-01,319,314.56,319.66,312.12,"18.02M",1.83
"359",2022-01-31,313.26,300.68,313.79,299.32,"21.58M",3.83
"360",2022-01-28,301.71,295.62,301.9,293.03,"21.87M",2.4
"361",2022-01-27,294.64,297.75,301.71,294.26,"21.63M",0
"362",2022-01-26,294.63,307.01,307.51,290.85,"28.35M",-1.84
"363",2022-01-25,300.15,299.95,306.23,297.58,"25.11M",-2.77
"364",2022-01-24,308.71,297.84,309.53,289.01,"38.94M",1.83
"365",2022-01-21,303.17,314.81,318.31,303.04,"28.71M",-4.23
"366",2022-01-20,316.56,323.9,327.82,315.98,"16.93M",-0.95
"367",2022-01-19,319.59,319.58,327.1,319.33,"20.81M",0.45
"368",2022-01-18,318.15,323.29,324.21,317.64,"22.68M",-4.14
"369",2022-01-14,331.9,321.79,332.73,321.21,"16.87M",1.66
"370",2022-01-13,326.48,334.98,335.63,325.76,"14.80M",-2.03
"371",2022-01-12,333.26,335.18,336.37,330.03,"14.10M",-0.33
"372",2022-01-11,334.37,326.78,334.63,325.28,"16.23M",1.92
"373",2022-01-10,328.07,325.31,328.34,315.43,"24.94M",-1.12
"374",2022-01-07,331.79,332.74,337,328.88,"14.72M",-0.2
"375",2022-01-06,332.46,322.82,339.17,322.72,"27.96M",2.56
"376",2022-01-05,324.17,333.02,335.76,323.84,"20.56M",-3.67
"377",2022-01-04,336.53,339.95,343.09,331.87,"16.00M",-0.59
"378",2022-01-03,338.54,338.3,341.08,337.19,"14.56M",0.65
"379",2021-12-31,336.35,343.01,343.44,336.27,"12.87M",-2.33
"380",2021-12-30,344.36,344,347.23,343.22,"10.59M",0.41
"381",2021-12-29,342.94,346.91,349.69,341.64,"10.75M",-0.95
"382",2021-12-28,346.22,346.63,352.71,345.2,"16.64M",0.01
"383",2021-12-27,346.18,338.85,347.87,338.01,"17.80M",3.26
"384",2021-12-23,335.24,330.1,336.67,328.36,"13.99M",1.45
"385",2021-12-22,330.45,333.8,334.51,328.26,"16.76M",-1.12
"386",2021-12-21,334.2,326.41,336,323.75,"16.12M",2.69
"387",2021-12-20,325.45,329.77,329.9,322.53,"17.90M",-2.5
"388",2021-12-17,333.79,332.8,337.11,330.75,"40.01M",-0.33
"389",2021-12-16,334.9,338.98,344.46,333.74,"22.64M",-1.98
"390",2021-12-15,341.66,332.49,342.11,323.98,"24.68M",2.37
"391",2021-12-14,333.74,328.05,335.7,327.65,"20.46M",-0.22
"392",2021-12-13,334.49,330.95,341.09,329.59,"22.95M",1.44
"393",2021-12-10,329.75,332.56,335.03,326.37,"14.53M",-0.02
"394",2021-12-09,329.82,329.54,336.13,328,"16.88M",-0.22
"395",2021-12-08,330.56,325,332.75,323.07,"19.94M",2.4
"396",2021-12-07,322.81,321.57,326.54,321,"18.79M",1.55
"397",2021-12-06,317.87,308.13,320.1,306.34,"21.76M",3.59
"398",2021-12-03,306.84,313.73,313.75,299.5,"27.47M",-1.14
"399",2021-12-02,310.39,311.4,314.6,307.2,"24.40M",-0.07
"400",2021-12-01,310.6,330.29,330.5,310.29,"30.38M",-4.27
"401",2021-11-30,324.46,335,335.81,323.43,"25.39M",-4.01
"402",2021-11-29,338.03,336.89,340.67,335.31,"16.65M",1.47
"403",2021-11-26,333.12,335.8,337.75,331.9,"14.75M",-2.33
"404",2021-11-24,341.06,336,341.78,332.81,"13.57M",1.13
"405",2021-11-23,337.25,338.93,341.4,333.5,"17.22M",-1.1
"406",2021-11-22,341.01,349.05,353.83,340.51,"27.12M",-1.24
"407",2021-11-19,345.3,342.2,352.1,339.9,"26.49M",1.95
"408",2021-11-18,338.69,339.72,342.46,335.3,"17.49M",-0.61
"409",2021-11-17,340.77,344.24,347.3,340.1,"13.60M",-0.64
"410",2021-11-16,342.96,343.83,346.65,340.87,"18.18M",-1.32
"411",2021-11-15,347.56,344.34,353.65,343.2,"25.08M",1.96
"412",2021-11-12,340.89,330.18,341.86,329.78,"25.41M",4.01
"413",2021-11-11,327.74,329.82,332.46,327,"12.38M",0.03
"414",2021-11-10,327.64,332.49,333.19,325.51,"21.87M",-2.3
"415",2021-11-09,335.37,340,341.31,334.47,"17.56M",-0.96
"416",2021-11-08,338.62,344.42,344.79,338.34,"18.34M",-0.74
"417",2021-11-05,341.13,340.31,346.79,339.64,"26.87M",1.57
"418",2021-11-04,335.85,334.01,337.27,332.65,"22.50M",1.28
"419",2021-11-03,331.62,327.49,332.15,323.2,"20.79M",1.08
"420",2021-11-02,328.08,331.38,334.79,323.8,"28.35M",-0.58
"421",2021-11-01,329.98,326.04,333.45,326,"31.52M",1.98
"422",2021-10-29,323.57,320.19,326,319.6,"37.06M",2.1
"423",2021-10-28,316.92,312.99,325.52,308.11,"50.81M",1.51
"424",2021-10-27,312.22,314.19,319.25,312.06,"29.97M",-1.14
"425",2021-10-26,315.81,328.26,330.21,309.6,"65.65M",-3.92
"426",2021-10-25,328.69,320.3,329.56,319.72,"38.41M",1.26
"427",2021-10-22,324.61,326.35,329.63,321.11,"35.22M",-5.05
"428",2021-10-21,341.88,340.27,342.31,337.8,"16.35M",0.32
"429",2021-10-20,340.78,343.44,343.98,339.45,"13.64M",0.23
"430",2021-10-19,339.99,339.64,342.46,337.28,"18.79M",1.39
"431",2021-10-18,335.34,328.95,335.89,327.5,"21.59M",3.26
"432",2021-10-15,324.76,328.68,329.07,322.51,"21.60M",-1.15
"433",2021-10-14,328.53,328.36,330.52,327.1,"14.30M",1.23
"434",2021-10-13,324.54,326.97,327,322.66,"14.76M",0.24
"435",2021-10-12,323.77,323.03,324.38,317.37,"31.66M",-0.52
"436",2021-10-11,325.45,327.62,330.46,325.31,"14.71M",-1.39
"437",2021-10-08,330.05,331.51,333.4,328.71,"15.95M",0.25
"438",2021-10-07,329.22,337,338.84,328.98,"28.31M",-1.32
"439",2021-10-06,333.64,329.74,334.38,325.8,"26.44M",0.2
"440",2021-10-05,332.96,328.58,335.18,326.16,"35.38M",2.06
"441",2021-10-04,326.23,335.53,335.94,322.7,"42.88M",-4.89
"442",2021-10-01,343.01,341.61,345.02,338.64,"14.91M",1.07
"443",2021-09-30,339.39,340.44,342.8,338.15,"16.55M",-0.06
"444",2021-09-29,339.61,343.15,345.23,338.88,"14.45M",-0.31
"445",2021-09-28,340.65,347.97,349.6,338.92,"21.71M",-3.66
"446",2021-09-27,353.58,349.81,355.15,347.08,"15.21M",0.18
"447",2021-09-24,352.96,343.24,354.35,342.37,"18.80M",2.02
"448",2021-09-23,345.96,345.36,349.67,343,"21.81M",0.8
"449",2021-09-22,343.21,347.23,349.84,340.69,"43.69M",-3.99
"450",2021-09-21,357.48,358.5,360.04,355.19,"11.75M",0.5
"451",2021-09-20,355.7,359.3,361.03,349.8,"19.82M",-2.47
"452",2021-09-17,364.72,371.4,371.41,361.59,"26.30M",-2.24
"453",2021-09-16,373.06,372.79,373.56,369.71,"11.93M",-0.23
"454",2021-09-15,373.92,377,377.56,367.67,"17.94M",-0.69
"455",2021-09-14,376.53,377.4,378.59,375.11,"8.71M",0.01
"456",2021-09-13,376.51,381.68,381.75,374.35,"13.03M",-0.58
"457",2021-09-10,378.69,381.36,383.79,378.26,"11.55M",0.18
"458",2021-09-09,378,377.64,379.83,376.56,"9.10M",0.11
"459",2021-09-08,377.57,380.16,380.87,374.79,"11.07M",-1.21
"460",2021-09-07,382.18,375.88,382.96,373.15,"10.80M",1.57
"461",2021-09-03,376.26,374.75,377.16,373.11,"7.51M",0.26
"462",2021-09-02,375.28,381.5,381.75,374.06,"14.84M",-1.77
"463",2021-09-01,382.05,379.59,384.33,378.81,"11.57M",0.7
"464",2021-08-31,379.38,379.95,382.76,378.8,"12.35M",-0.34
"465",2021-08-30,380.66,372.56,381.49,370.52,"13.55M",2.15
"466",2021-08-27,372.63,365.1,373.74,364.08,"11.22M",2.26
"467",2021-08-26,364.38,368.38,369.44,364.13,"7.89M",-1.09
"468",2021-08-25,368.39,365.6,370.86,365.4,"9.68M",0.79
"469",2021-08-24,365.51,363.66,367.96,361.84,"9.24M",0.59
"470",2021-08-23,363.35,359.44,365.69,359.1,"10.94M",1.11
"471",2021-08-20,359.37,354.6,359.99,353.31,"8.70M",1.2
"472",2021-08-19,355.12,351.35,357.57,351,"12.00M",-0.09
"473",2021-08-18,355.45,356.25,359.86,355.15,"10.04M",-0.84
"474",2021-08-17,358.45,362.98,364.67,355.07,"12.33M",-2.21
"475",2021-08-16,366.56,362.52,366.95,357.38,"11.23M",0.93
"476",2021-08-13,363.18,362.97,364.66,361.48,"7.20M",0.15
"477",2021-08-12,362.65,358.45,363,357.11,"7.18M",0.75
"478",2021-08-11,359.96,362.1,362.36,357.81,"8.40M",-0.32
"479",2021-08-10,361.13,361.82,364.1,359.04,"7.47M",-0.13
"480",2021-08-09,361.61,363.76,365.77,360.75,"7.80M",-0.52
"481",2021-08-06,363.51,361.4,365.15,361.39,"8.93M",0.15
"482",2021-08-05,362.97,359.64,363.9,356.9,"10.25M",1.13
"483",2021-08-04,358.92,352.42,360.48,351.51,"14.18M",2.19
"484",2021-08-03,351.24,352.73,353.77,347.7,"12.41M",-0.2
"485",2021-08-02,351.95,358.1,359.4,350.74,"13.18M",-1.22
"486",2021-07-30,356.3,354,360.73,352.94,"15.98M",-0.56
"487",2021-07-29,358.32,361,365.52,356.74,"33.41M",-4.01
"488",2021-07-28,373.28,374.56,377.55,366.93,"29.68M",1.49
"489",2021-07-27,367.81,371.91,373.15,364.55,"15.71M",-1.25
"490",2021-07-26,372.46,369.58,374.44,368.22,"14.93M",0.72
"491",2021-07-23,369.79,360.91,375.33,357.19,"33.69M",5.3
"492",2021-07-22,351.19,346.68,351.54,345.21,"12.39M",1.43
"493",2021-07-21,346.23,341.5,346.52,341.25,"9.28M",1.34
"494",2021-07-20,341.66,338.8,343.45,334.5,"11.02M",1.4
"495",2021-07-19,336.95,337.57,339.79,334.54,"14.37M",-1.23
"496",2021-07-16,341.16,344.91,345.99,340.14,"11.03M",-0.96
"497",2021-07-15,344.46,349.23,349.23,340.22,"14.78M",-0.91
"498",2021-07-14,347.63,354.56,355.2,346.73,"13.89M",-1.27
"499",2021-07-13,352.09,351.5,358.49,348.8,"11.46M",-0.3
"500",2021-07-12,353.16,351.23,354.19,349.64,"10.02M",0.78
"501",2021-07-09,350.42,345.32,350.71,345.26,"13.02M",1.38
"502",2021-07-08,345.65,345.73,348.33,342.56,"14.41M",-1.38
"503",2021-07-07,350.49,355.26,356.49,350,"14.22M",-0.65
"504",2021-07-06,352.78,356.5,358.79,349.18,"13.49M",-0.54
"505",2021-07-02,354.7,355.1,356.44,352.62,"11.52M",0.09
"506",2021-07-01,354.39,346.82,354.67,346.5,"17.14M",1.92
"507",2021-06-30,347.71,352.17,352.92,347.17,"15.11M",-1.19
"508",2021-06-29,351.89,356.27,356.74,349.05,"21.42M",-1.05
"509",2021-06-28,355.64,342.46,358.14,341.77,"29.16M",4.18
"510",2021-06-25,341.37,342.59,344.12,339.68,"14.59M",-0.53
"511",2021-06-24,343.18,341.85,344.9,341.79,"12.33M",0.76
"512",2021-06-23,340.59,339.35,343.42,338.2,"14.82M",0.46
"513",2021-06-22,339.03,332.69,339.92,332.6,"15.35M",2.03
"514",2021-06-21,332.29,331.09,332.92,327.65,"11.34M",0.8
"515",2021-06-18,329.66,334.53,336.15,329,"23.04M",-2.04
"516",2021-06-17,336.51,330.49,337.98,330.15,"17.79M",1.64
"517",2021-06-16,331.08,336.69,337.55,328.72,"17.23M",-1.68
"518",2021-06-15,336.75,336.99,339.92,335.03,"15.80M",-0.01
"519",2021-06-14,336.77,331.9,336.82,329.81,"12.25M",1.66
"520",2021-06-11,331.26,332.58,332.83,328.93,"13.59M",-0.36
"521",2021-06-10,332.46,330.79,333.94,328.55,"13.24M",0.67
"522",2021-06-09,330.25,335.74,336.8,330,"13.73M",-1.03
"523",2021-06-08,333.68,336.7,338.3,332.24,"14.58M",-0.86
"524",2021-06-07,336.58,329.48,337.69,328.93,"20.14M",1.89
"525",2021-06-04,330.35,325.9,332.45,325.18,"13.29M",1.32
"526",2021-06-03,326.04,325.78,327.38,323.48,"12.61M",-0.94
"527",2021-06-02,329.15,330.38,331.87,327.12,"11.65M",0.01
"528",2021-06-01,329.13,330.15,331.42,326.64,"11.77M",0.12
"529",2021-05-28,328.73,331,332.87,328.33,"12.04M",-1.21
"530",2021-05-27,332.75,328,333.78,326.76,"20.48M",1.55
"531",2021-05-26,327.66,328.35,329.83,325.82,"9.69M",-0.04
"532",2021-05-25,327.79,327.08,329.18,324.8,"16.44M",0.97
"533",2021-05-24,324.63,318.21,325.95,318.03,"16.45M",2.66
"534",2021-05-21,316.23,319.29,319.93,315.81,"13.60M",-0.75
"535",2021-05-20,318.61,313.58,319.25,313.16,"17.32M",1.6
"536",2021-05-19,313.59,304.19,314.66,303.57,"19.11M",1.17
"537",2021-05-18,309.96,315.59,316.5,309.81,"14.52M",-1.74
"538",2021-05-17,315.46,313.55,315.68,311.58,"15.40M",-0.15
"539",2021-05-14,315.94,309.54,316.85,309.08,"19.25M",3.5
"540",2021-05-13,305.26,306.08,308.86,302.77,"18.08M",0.9
"541",2021-05-12,302.55,301.13,304.96,298.19,"24.64M",-1.3
"542",2021-05-11,306.53,300.75,306.84,299.69,"18.92M",0.18
"543",2021-05-10,305.97,314.35,314.58,304.83,"24.24M",-4.11
"544",2021-05-07,319.08,322.38,322.94,318.75,"15.92M",-0.29
"545",2021-05-06,320.02,314.52,320.24,313.27,"19.01M",1.59
"546",2021-05-05,315.02,318.19,321.06,314.49,"15.58M",-1.05
"547",2021-05-04,318.36,320.02,322.19,313.12,"24.03M",-1.31
"548",2021-05-03,322.58,326.17,328.55,321.84,"18.72M",-0.77
"549",2021-04-30,325.08,326.14,329.82,324.5,"26.33M",-1.34
"550",2021-04-29,329.51,330.12,331.81,321.61,"56.53M",7.3
"551",2021-04-28,307.1,307.36,310.92,305.37,"33.91M",1.16
"552",2021-04-27,303.57,304.28,305.34,301.11,"15.31M",0.17
"553",2021-04-26,303.04,303.34,305.8,301.56,"16.17M",0.63
"554",2021-04-23,301.13,298.76,302.59,297.15,"17.56M",1.55
"555",2021-04-22,296.52,301.33,302.92,296.04,"16.38M",-1.64
"556",2021-04-21,301.47,301.94,301.98,297.39,"14.86M",-0.39
"557",2021-04-20,302.65,301.99,305.1,297.21,"16.80M",0.14
"558",2021-04-19,302.24,305.01,307.7,300.56,"14.55M",-1.29
"559",2021-04-16,306.18,308.17,308.95,304.61,"13.06M",-0.53
"560",2021-04-15,307.82,306.34,310.14,304.1,"14.56M",1.65
"561",2021-04-14,302.82,307.3,308.03,301.95,"17.42M",-2.24
"562",2021-04-13,309.76,312.21,314.43,309.32,"14.04M",-0.57
"563",2021-04-12,311.54,311.05,312.15,307.93,"10.88M",-0.29
"564",2021-04-09,312.46,311.4,314.74,310.33,"15.99M",-0.18
"565",2021-04-08,313.02,314.85,315.88,310.05,"20.89M",-0.02
"566",2021-04-07,313.09,306.34,314.25,305.5,"22.86M",2.23
"567",2021-04-06,306.26,308.84,311.35,305.25,"17.34M",-0.86
"568",2021-04-05,308.91,300.89,310.76,300.68,"28.24M",3.43
"569",2021-04-01,298.66,298.4,302.4,296.6,"17.62M",1.4
"570",2021-03-31,294.53,289.99,296.5,288.61,"19.50M",2.27
"571",2021-03-30,288,289.83,292.47,286.7,"17.47M",-0.97
"572",2021-03-29,290.82,285.77,293.18,284.7,"21.72M",2.76
"573",2021-03-26,283.02,278.3,284.5,277.77,"17.63M",1.54
"574",2021-03-25,278.74,280.98,288.06,277.75,"24.51M",-1.21
"575",2021-03-24,282.14,291,291.72,281.16,"18.68M",-2.92
"576",2021-03-23,290.63,293.15,298,289.81,"23.00M",-0.99
"577",2021-03-22,293.54,290.45,299.7,286.75,"28.27M",1.18
"578",2021-03-19,290.11,281.22,292.8,281.19,"38.93M",4.12
"579",2021-03-18,278.62,279.87,285.19,278.28,"18.75M",-1.9
"580",2021-03-17,284.01,275.7,286.23,275.41,"21.32M",1.69
"581",2021-03-16,279.28,276.08,282.14,274.8,"22.44M",2.02
"582",2021-03-15,273.75,269.08,275.96,268.5,"16.86M",1.99
"583",2021-03-12,268.4,269.14,269.74,264.02,"20.60M",-2
"584",2021-03-11,273.88,268.11,277.9,267.82,"21.83M",3.39
"585",2021-03-10,264.9,268.64,268.97,262.87,"14.21M",-0.32
"586",2021-03-09,265.74,261.18,268.53,259.81,"22.04M",4.09
