"","date","price","open","high","low","vol","change_percent"
"587",2021-03-08,255.31,265.55,265.58,255.05,"18.39M",-3.39
"588",2021-03-05,264.28,260.67,265.45,255.61,"26.82M",2.58
"589",2021-03-04,257.64,256.47,266.49,253.5,"31.63M",0.87
"590",2021-03-03,255.41,260.29,260.99,255.1,"15.51M",-1.39
"591",2021-03-02,259,265.78,266.71,258.65,"15.19M",-2.23
"592",2021-03-01,264.91,260.82,266.65,257.9,"22.16M",2.83
"593",2021-02-26,257.62,256.47,265.55,256.47,"26.62M",1.15
"594",2021-02-25,254.69,262.3,266.94,254.04,"19.05M",-3.64
"595",2021-02-24,264.31,262.32,266.38,258.39,"15.74M",-0.58
"596",2021-02-23,265.86,259.5,267.46,254.96,"21.92M",2.12
"597",2021-02-22,260.33,257.95,263.07,257.53,"17.43M",-0.47
"598",2021-02-19,261.56,269.86,270.27,260.15,"25.62M",-2.91
"599",2021-02-18,269.39,269.56,271.95,266.03,"15.25M",-1.53
"600",2021-02-17,273.57,271.24,273.97,269.58,"12.76M",-0.15
"601",2021-02-16,273.97,270.8,276.6,270.05,"15.42M",1.28
"602",2021-02-12,270.5,270.52,271.18,268.34,"9.10M",0.04
"603",2021-02-11,270.39,271.89,273.58,268.49,"12.83M",-0.54
"604",2021-02-10,271.87,272.45,273.8,267.72,"14.69M",0.9
"605",2021-02-09,269.45,266.44,273.39,265.75,"14.61M",1.08
"606",2021-02-08,266.58,268.75,269.86,265,"13.76M",-0.57
"607",2021-02-05,268.1,266.8,269.17,265.67,"12.45M",0.6
"608",2021-02-04,266.49,267.01,268.16,264,"16.06M",-0.06
"609",2021-02-03,266.65,265.62,269.2,263.84,"14.22M",-0.16
"610",2021-02-02,267.08,264,268.85,263.27,"17.32M",1.94
"611",2021-02-01,262.01,259.52,264.17,254.91,"22.91M",1.42
"612",2021-01-29,258.33,265.3,266.56,254.85,"30.39M",-2.52
"613",2021-01-28,265,277.18,286.79,264.7,"37.76M",-2.62
"614",2021-01-27,272.14,282.53,283.45,268.12,"35.35M",-3.51
"615",2021-01-26,282.05,278.14,285.39,277.81,"19.37M",1.45
"616",2021-01-25,278.01,278.14,280.1,271.51,"19.09M",1.28
"617",2021-01-22,274.5,272.01,278.47,272,"21.95M",0.6
"618",2021-01-21,272.87,269.26,273.6,267.49,"20.84M",2.02
"619",2021-01-20,267.48,268.93,270.32,263.6,"25.20M",2.44
"620",2021-01-19,261.1,256.9,262.2,252.72,"28.03M",3.87
"621",2021-01-15,251.36,247.9,253.86,247.16,"24.94M",2.33
"622",2021-01-14,245.64,253.4,255.03,244.61,"29.74M",-2.38
"623",2021-01-13,251.64,251.55,253.95,249.2,"19.53M",0.22
"624",2021-01-12,251.09,256.63,259.72,250.3,"26.45M",-2.24
"625",2021-01-11,256.84,260.48,263.47,255.9,"30.41M",-4.01
"626",2021-01-08,267.57,268.31,268.95,263.18,"18.53M",-0.44
"627",2021-01-07,268.74,265.9,271.61,264.78,"15.79M",2.06
"628",2021-01-06,263.31,262,267.75,260.01,"24.35M",-2.83
"629",2021-01-05,270.97,268.29,272.4,268.21,"9.87M",0.75
"630",2021-01-04,268.94,274.78,275,265.2,"15.11M",-1.54
"631",2020-12-31,273.16,272,277.09,269.81,"12.90M",0.47
"632",2020-12-30,271.87,277.95,278.08,271.71,"11.80M",-1.77
"633",2020-12-29,276.78,276.95,280.51,276.28,"16.38M",-0.08
"634",2020-12-28,277,268.74,277.3,265.66,"23.30M",3.59
"635",2020-12-24,267.4,268.88,270.4,266.2,"6.70M",-0.26
"636",2020-12-23,268.11,266.89,272.17,266.23,"14.33M",0.38
"637",2020-12-22,267.09,271.5,271.5,264.63,"17.34M",-2.09
"638",2020-12-21,272.79,272.98,274.67,267.79,"16.55M",-1.31
"639",2020-12-18,276.4,275.77,278,271.14,"26.69M",0.7
"640",2020-12-17,274.48,277.07,280.44,273.61,"16.38M",-0.43
"641",2020-12-16,275.67,274.76,277.86,272.51,"15.88M",0.04
"642",2020-12-15,275.55,274.83,276.08,267.47,"23.98M",0.5
"643",2020-12-14,274.19,273.37,277.22,271.56,"16.38M",0.23
"644",2020-12-11,273.55,274.53,276.48,270.25,"14.39M",-1.29
"645",2020-12-10,277.12,275.54,278.73,271.86,"20.07M",-0.29
"646",2020-12-09,277.92,283.66,287.63,271.75,"25.19M",-1.93
"647",2020-12-08,283.4,286.01,286.43,281.55,"10.75M",-0.76
"648",2020-12-07,285.58,279.19,288.49,278.2,"13.01M",2.1
"649",2020-12-04,279.7,280.3,283.46,279.3,"10.88M",-0.76
"650",2020-12-03,281.85,286.25,286.65,281.07,"12.92M",-1.97
"651",2020-12-02,287.52,285.36,291.78,280.82,"17.36M",0.34
"652",2020-12-01,286.55,279.16,289.3,278.96,"20.78M",3.46
"653",2020-11-30,276.97,276.03,277.7,271.01,"16.69M",-0.3
"654",2020-11-27,277.81,277.39,279.13,274.82,"7.81M",0.81
"655",2020-11-25,275.59,278.14,280.18,272.65,"12.47M",-0.48
"656",2020-11-24,276.92,268.49,277.82,267.87,"16.93M",3.16
"657",2020-11-23,268.43,270.89,270.95,264.53,"20.99M",-0.47
"658",2020-11-20,269.7,272.56,273,269.41,"18.12M",-1.19
"659",2020-11-19,272.94,271.02,273.47,269.19,"12.96M",0.36
"660",2020-11-18,271.97,274.52,277.39,271.84,"12.15M",-1.1
"661",2020-11-17,275,277.68,277.68,273.29,"15.04M",-1.42
"662",2020-11-16,278.96,275.05,279.41,274.63,"12.97M",0.73
"663",2020-11-13,276.95,277.72,277.76,273.1,"10.40M",0.68
"664",2020-11-12,275.08,277.18,279.75,274.43,"12.91M",-0.51
"665",2020-11-11,276.48,273.47,278.4,272.48,"14.96M",1.49
"666",2020-11-10,272.43,273.1,274,264,"29.07M",-2.27
"667",2020-11-09,278.77,289.87,292.58,278.53,"25.12M",-4.99
"668",2020-11-06,293.41,293.95,294.6,288.06,"13.89M",-0.43
"669",2020-11-05,294.68,291.9,297.38,288.95,"23.82M",2.54
"670",2020-11-04,287.38,281,288.94,278.62,"35.36M",8.32
"671",2020-11-03,265.3,263.16,270.05,260.88,"17.96M",1.51
"672",2020-11-02,261.36,264.6,270.47,257.34,"27.17M",-0.67
"673",2020-10-30,263.11,274.5,276.7,259.1,"47.30M",-6.31
"674",2020-10-29,280.83,276.55,283.6,273.78,"32.37M",4.92
"675",2020-10-28,267.67,278.79,278.79,267.26,"23.12M",-5.51
"676",2020-10-27,283.29,278.76,284.51,276.31,"16.29M",2.23
"677",2020-10-26,277.11,283.16,285.23,274.26,"21.32M",-2.7
"678",2020-10-23,284.79,278.8,285.24,276.82,"17.54M",2.4
"679",2020-10-22,278.12,279.87,282.45,275.04,"16.72M",-0.22
"680",2020-10-21,278.73,279.56,283.05,276.37,"29.00M",4.17
"681",2020-10-20,267.56,263.06,269.7,262.88,"18.76M",2.36
"682",2020-10-19,261.4,265.53,268.55,259.88,"13.59M",-1.7
"683",2020-10-16,265.93,267.38,271.37,265.3,"16.62M",-0.3
"684",2020-10-15,266.72,267.6,269.04,263.67,"15.42M",-1.88
"685",2020-10-14,271.82,277.62,278.75,271.5,"15.60M",-1.56
"686",2020-10-13,276.14,277.58,279.1,273.39,"18.06M",0.14
"687",2020-10-12,275.75,270.2,280.18,267.87,"31.02M",4.27
"688",2020-10-09,264.45,264.52,264.75,262.17,"14.11M",0.26
"689",2020-10-08,263.76,259.75,264.62,259.15,"16.31M",2.19
"690",2020-10-07,258.12,259.21,260.18,254.82,"23.13M",-0.21
"691",2020-10-06,258.66,261.78,265.69,258.24,"18.70M",-2.26
"692",2020-10-05,264.65,262.2,264.87,260.84,"12.82M",1.81
"693",2020-10-02,259.94,261.21,265.15,259.18,"16.37M",-2.51
"694",2020-10-01,266.63,265.35,268.33,264.8,"20.01M",1.81
"695",2020-09-30,261.9,261.98,266.08,260.1,"20.14M",0.04
"696",2020-09-29,261.79,257.81,263.33,256.9,"20.22M",1.94
"697",2020-09-28,256.82,259.4,259.6,254.82,"18.83M",0.78
"698",2020-09-25,254.82,249.4,255.75,246.61,"18.35M",2.12
"699",2020-09-24,249.53,246.5,252.24,245.62,"20.01M",0.2
"700",2020-09-23,249.02,255.26,257.99,248.15,"19.64M",-2.25
"701",2020-09-22,254.75,253.31,255.32,248.22,"30.29M",2.66
"702",2020-09-21,248.15,247.54,249.95,244.13,"24.71M",-1.73
"703",2020-09-18,252.53,258.4,259.2,250.05,"28.13M",-0.9
"704",2020-09-17,254.82,258.28,261.5,250.19,"31.28M",-3.3
"705",2020-09-16,263.52,267.29,272.44,261.79,"29.21M",-3.27
"706",2020-09-15,272.42,270.67,274.52,269.3,"18.48M",2.36
"707",2020-09-14,266.15,270.95,276.64,265.7,"24.09M",-0.17
"708",2020-09-11,266.61,270.06,271.39,262.64,"18.91M",-0.55
"709",2020-09-10,268.09,275.51,279.16,267.03,"24.81M",-2.06
"710",2020-09-09,273.72,275.77,278.48,271.35,"22.92M",0.94
"711",2020-09-08,271.16,271.28,279.3,269.42,"24.86M",-4.09
"712",2020-09-04,282.73,287.25,289,271.14,"30.33M",-2.88
"713",2020-09-03,291.12,295.99,297.6,283.63,"32.29M",-3.76
"714",2020-09-02,302.5,298.88,303.6,293.05,"24.34M",2.39
"715",2020-09-01,295.44,294.71,301.49,292.71,"17.32M",0.76
"716",2020-08-31,293.2,293.95,296.88,291.55,"17.35M",-0.16
"717",2020-08-28,293.66,295,297.23,290.98,"17.17M",0.15
"718",2020-08-27,293.22,300.16,301.23,292.02,"30.30M",-3.52
"719",2020-08-26,303.91,284,304.67,284,"69.02M",8.22
"720",2020-08-25,280.82,272.41,283.09,270.26,"42.13M",3.47
"721",2020-08-24,271.39,271.07,277.25,268.77,"23.69M",1.64
"722",2020-08-21,267.01,268.69,270.49,266.42,"15.54M",-0.74
"723",2020-08-20,269.01,261.5,269.63,261.46,"20.30M",2.44
"724",2020-08-19,262.59,261.39,267.91,261.35,"23.29M",0.1
"725",2020-08-18,262.34,260.95,265.15,259.26,"18.69M",0.45
"726",2020-08-17,261.16,262.5,264.1,259.4,"13.35M",-0.03
"727",2020-08-14,261.24,262.31,262.65,258.68,"14.79M",-0.02
"728",2020-08-13,261.3,261.55,265.16,259.57,"17.37M",0.54
"729",2020-08-12,259.89,258.97,263.9,258.11,"21.43M",1.47
"730",2020-08-11,256.13,260.19,265.92,255.13,"28.24M",-2.61
"731",2020-08-10,263,268.04,273.86,259.69,"30.25M",-2.03
"732",2020-08-07,268.44,264.08,278.89,263.43,"72.77M",1.19
"733",2020-08-06,265.28,249.04,266.6,248.66,"45.24M",6.49
"734",2020-08-05,249.12,250.19,252.27,247.77,"13.09M",-0.28
"735",2020-08-04,249.83,251.56,252.8,247.43,"17.18M",-0.85
"736",2020-08-03,251.96,252.65,255.4,250.33,"23.13M",-0.67
"737",2020-07-31,253.67,255.82,255.85,249,"53.03M",8.17
"738",2020-07-30,234.5,230.22,234.89,229,"20.62M",0.52
"739",2020-07-29,233.29,231.14,233.7,230.31,"13.59M",1.38
"740",2020-07-28,230.12,234.63,234.96,229.83,"14.17M",-1.45
"741",2020-07-27,233.5,231.46,234.95,230.83,"13.16M",1.21
"742",2020-07-24,230.71,230.19,233.49,226.9,"18.33M",-0.81
"743",2020-07-23,232.6,239.63,242.42,231.75,"21.77M",-3.03
"744",2020-07-22,239.87,240.26,241.9,238.12,"15.43M",-0.78
"745",2020-07-21,241.75,246.22,246.91,240.08,"19.41M",-1.5
"746",2020-07-20,245.42,240.06,246.05,235.63,"20.87M",1.4
"747",2020-07-17,242.03,241,244.16,237.86,"18.15M",0.46
"748",2020-07-16,240.93,238,241.76,236.33,"18.88M",0.27
"749",2020-07-15,240.28,241.55,244.82,238.05,"19.13M",0.23
"750",2020-07-14,239.73,236.76,240.33,232.03,"23.38M",0.31
"751",2020-07-13,239,247,250.15,238.42,"24.67M",-2.48
"752",2020-07-10,245.07,243.69,245.49,239.32,"22.98M",0.23
"753",2020-07-09,244.5,245,246.53,239.24,"22.17M",0.38
"754",2020-07-08,243.58,238.11,246.99,236.59,"29.79M",1.13
"755",2020-07-07,240.86,239.41,247.65,238.82,"27.89M",0.24
"756",2020-07-06,240.28,233.76,240.4,232.27,"26.21M",2.94
"757",2020-07-02,233.42,239,240,232.61,"30.63M",-1.74
"758",2020-07-01,237.55,228.5,239,227.56,"43.40M",4.62
"759",2020-06-30,227.07,220.59,227.5,218.47,"33.93M",2.91
"760",2020-06-29,220.64,209.75,220.75,207.11,"58.51M",2.11
"761",2020-06-26,216.08,232.64,233.09,215.4,"76.34M",-8.32
"762",2020-06-25,235.68,234.62,237.3,232.74,"18.70M",0.71
"763",2020-06-24,234.02,241.2,243.22,232.68,"20.83M",-3.39
"764",2020-06-23,242.24,241.28,245.19,239.86,"24.02M",1.26
"765",2020-06-22,239.22,238.56,240.7,236.91,"18.92M",0.18
"766",2020-06-19,238.79,237.79,240.83,235.55,"30.08M",1.21
"767",2020-06-18,235.94,234.99,236.14,232.15,"15.78M",0.17
"768",2020-06-17,235.53,235,237.59,231.73,"19.58M",-0.05
"769",2020-06-16,235.65,237.14,238.46,233,"15.24M",1.35
"770",2020-06-15,232.5,225.09,233.77,224.8,"15.34M",1.71
"771",2020-06-12,228.58,229.9,231.66,224.5,"22.09M",1.85
"772",2020-06-11,224.43,229.94,232.89,223.55,"26.71M",-5.2
"773",2020-06-10,236.73,240.96,241.21,235.28,"20.72M",-0.81
"774",2020-06-09,238.67,231.52,239.77,230.41,"27.46M",3.14
"775",2020-06-08,231.4,229.03,231.55,227.41,"15.47M",0.27
"776",2020-06-05,230.77,226.71,231.35,225.31,"16.75M",1.98
"777",2020-06-04,226.29,229.56,231.63,224.61,"17.04M",-1.68
"778",2020-06-03,230.16,232.11,232.65,228.53,"15.38M",-1.1
"779",2020-06-02,232.72,230.94,233,226.56,"20.92M",0.35
"780",2020-06-01,231.91,224.59,232.44,223.5,"18.22M",3.03
"781",2020-05-29,225.09,225.2,227.49,222.88,"23.32M",-0.16
"782",2020-05-28,225.46,224.3,231.63,224,"29.42M",-1.61
"783",2020-05-27,229.14,229.07,230.56,221.13,"34.70M",-1.32
"784",2020-05-26,232.2,239.77,240.9,231.67,"33.18M",-1.15
"785",2020-05-22,234.91,231.51,235.99,228.74,"33.93M",1.52
"786",2020-05-21,231.39,234.72,237.2,231.2,"47.78M",0.62
"787",2020-05-20,229.97,223.5,231.34,223.19,"50.16M",6.04
"788",2020-05-19,216.88,213.27,220.49,212.83,"31.84M",1.73
"789",2020-05-18,213.19,212.15,214.64,210.94,"20.17M",1.1
"790",2020-05-15,210.88,205.27,211.34,204.12,"19.38M",1.97
"791",2020-05-14,206.81,202.56,206.93,200.69,"17.18M",0.83
"792",2020-05-13,205.1,209.43,210.78,202.11,"20.68M",-2.38
"793",2020-05-12,210.1,213.29,215.28,210,"14.70M",-1.44
"794",2020-05-11,213.18,210.89,215,210.37,"12.91M",0.39
"795",2020-05-08,212.35,212.24,213.21,210.85,"12.52M",0.52
"796",2020-05-07,211.26,211.16,211.6,209.04,"15.15M",1.34
"797",2020-05-06,208.47,208.12,211.6,206.66,"21.86M",0.68
"798",2020-05-05,207.07,207.02,210.38,206.5,"21.07M",0.88
"799",2020-05-04,205.26,200.2,205.91,198.76,"19.25M",1.48
"800",2020-05-01,202.27,201.6,207.28,199.05,"30.42M",-1.19
"801",2020-04-30,204.71,206.92,209.69,201.57,"46.23M",5.42
"802",2020-04-29,194.19,190.93,196.91,190,"45.95M",6.17
"803",2020-04-28,182.91,188.66,189.2,182.56,"21.73M",-2.45
"804",2020-04-27,187.5,192.66,193.75,187.41,"29.20M",-1.35
"805",2020-04-24,190.07,183.23,190.41,180.82,"28.87M",2.67
"806",2020-04-23,185.13,184.08,187.05,183.15,"21.43M",1.56
"807",2020-04-22,182.28,178.45,184.78,178.14,"33.37M",6.72
"808",2020-04-21,170.8,175.25,175.38,168.34,"24.85M",-4.17
"809",2020-04-20,178.24,177.41,180.5,176.77,"16.11M",-0.56
"810",2020-04-17,179.24,179.2,180.28,176.66,"20.97M",1.7
"811",2020-04-16,176.25,177.95,178.05,172.51,"23.59M",-0.41
"812",2020-04-15,176.97,175.19,178.19,172.82,"17.42M",-0.67
"813",2020-04-14,178.17,178.98,181.22,176.62,"21.01M",1.93
"814",2020-04-13,174.79,173.67,175,169.45,"19.36M",-0.23
"815",2020-04-09,175.19,175.9,177.08,171.57,"23.53M",0.52
"816",2020-04-08,174.28,171.25,175,167.74,"21.66M",3.23
"817",2020-04-07,168.83,171.79,173.39,166.01,"31.41M",1.98
"818",2020-04-06,165.55,160.15,166.2,158.51,"28.45M",7.37
"819",2020-04-03,154.18,157.15,157.91,150.83,"25.98M",-2.53
"820",2020-04-02,158.19,159.1,161.35,155.92,"20.89M",-0.88
"821",2020-04-01,159.6,161.62,164.15,158.03,"19.51M",-4.32
"822",2020-03-31,166.8,165.48,170.93,164.2,"23.68M",0.51
"823",2020-03-30,165.95,159.18,166.75,158.06,"22.52M",5.84
"824",2020-03-27,156.79,158.2,160.09,154.75,"24.88M",-4.01
"825",2020-03-26,163.34,158.25,164,157.02,"26.58M",4.56
"826",2020-03-25,156.21,158.92,162.99,153.06,"35.18M",-2.96
"827",2020-03-24,160.98,155.21,161.31,152.57,"30.44M",8.7
"828",2020-03-23,148.1,149.66,152.31,142.25,"29.83M",-1.09
"829",2020-03-20,149.73,156.02,159.27,148,"32.57M",-2.22
"830",2020-03-19,153.13,146.62,159.93,144.8,"39.86M",4.2
"831",2020-03-18,146.96,139.75,148.18,137.1,"37.55M",-1.65
"832",2020-03-17,149.42,150.74,153.94,140,"34.26M",2.34
"833",2020-03-16,146.01,152.32,159.13,143.1,"39.12M",-14.25
"834",2020-03-13,170.28,163.53,170.79,157.6,"35.03M",10.23
"835",2020-03-12,154.47,159.54,166.6,154.34,"43.27M",-9.26
"836",2020-03-11,170.24,174.01,175.88,167.66,"20.40M",-4.46
"837",2020-03-10,178.19,174.67,178.29,169.5,"24.52M",5.13
"838",2020-03-09,169.5,169.6,175,165.19,"29.95M",-6.4
"839",2020-03-06,181.09,178.33,183.78,176.26,"24.56M",-2.2
"840",2020-03-05,185.17,186.78,188.99,183.89,"19.33M",-3.44
"841",2020-03-04,191.76,189.17,191.83,186.39,"23.06M",3.16
"842",2020-03-03,185.89,196.22,197.24,183.97,"27.98M",-5.37
"843",2020-03-02,196.44,194.03,196.57,188.85,"24.95M",2.06
"844",2020-02-28,192.47,182.69,192.74,181.82,"32.58M",1.43
"845",2020-02-27,189.75,191.82,195.88,189.5,"21.68M",-3.78
"846",2020-02-26,197.2,197.19,201.21,195.49,"16.56M",0.22
"847",2020-02-25,196.77,202.25,203.5,195.95,"21.43M",-1.97
"848",2020-02-24,200.72,201.8,203.65,198.17,"23.08M",-4.5
"849",2020-02-21,210.18,213.48,214.24,208.83,"14.10M",-2.05
"850",2020-02-20,214.58,216.52,218.76,212.94,"13.11M",-1.34
"851",2020-02-19,217.49,217.99,218.32,216.11,"12.14M",-0.14
"852",2020-02-18,217.8,213.55,217.97,213.4,"15.63M",1.69
"853",2020-02-14,214.18,214,214.93,212.65,"10.74M",0.49
"854",2020-02-13,213.14,209.52,214.33,209.18,"15.40M",1.13
"855",2020-02-12,210.76,207.85,211.22,207.4,"13.81M",1.72
"856",2020-02-11,207.19,210.19,210.86,206.51,"25.03M",-2.76
"857",2020-02-10,213.06,211.52,213.8,210.66,"11.86M",0.34
"858",2020-02-07,212.33,210.3,212.82,209.93,"12.24M",0.7
"859",2020-02-06,210.85,210.47,211.19,209.34,"10.57M",0.35
"860",2020-02-05,210.11,212.51,212.73,208.71,"12.54M",0.13
"861",2020-02-04,209.83,206.62,210.6,205.2,"19.63M",2.76
"862",2020-02-03,204.19,203.44,205.14,202.5,"15.51M",1.13
"863",2020-01-31,201.91,208.43,208.69,201.06,"31.36M",-3.64
"864",2020-01-30,209.53,206.53,211.43,204.75,"48.78M",-6.14
"865",2020-01-29,223.23,221.44,224.2,218.45,"33.61M",2.5
"866",2020-01-28,217.79,216.14,218.74,213.52,"13.41M",1.36
"867",2020-01-27,214.87,213.1,216.06,212.5,"13.81M",-1.41
"868",2020-01-24,217.94,220.8,221.78,216.11,"11.91M",-0.83
"869",2020-01-23,219.76,220.75,221.49,219.27,"11.20M",-0.7
"870",2020-01-22,221.32,222.31,222.75,221.28,"12.21M",-0.05
"871",2020-01-21,221.44,222.16,222.37,219.12,"14.28M",-0.32
"872",2020-01-17,222.14,222.03,222.29,220.53,"15.91M",0.17
"873",2020-01-16,221.77,222.57,222.63,220.39,"10.02M",0.28
"874",2020-01-15,221.15,220.61,221.68,220.14,"10.04M",0.95
"875",2020-01-14,219.06,221.61,222.38,218.63,"13.32M",-1.28
"876",2020-01-13,221.91,219.6,221.97,219.21,"14.49M",1.77
"877",2020-01-10,218.06,219.2,219.88,217.42,"12.13M",-0.11
"878",2020-01-09,218.3,217.54,218.38,216.28,"12.68M",1.43
"879",2020-01-08,215.22,213,216.24,212.61,"13.49M",1.01
"880",2020-01-07,213.06,212.82,214.58,211.75,"15.11M",0.22
"881",2020-01-06,212.6,206.7,212.78,206.52,"17.07M",1.88
